source,target,type
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/36454,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/13123,word
MS3.1,http://www.dil.ie/30068,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/9549,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/31339,word
MS3.1,http://www.dil.ie/17584,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/31029,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B6BEA2007082496BEB724726C0F39795,word
MS3.1,http://www.dil.ie/26702,word
MS3.1,http://www.dil.ie/18480,word
MS3.1,http://www.dil.ie/27113,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/9324,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/30866,word
MS3.1,http://www.dil.ie/19549,word
MS3.1,http://www.dil.ie/30046,word
MS3.1,http://www.dil.ie/20999,word
MS3.1,http://www.dil.ie/29600,word
MS3.1,http://www.dil.ie/12454,word
MS3.1,http://www.dil.ie/29436,word
MS3.1,http://www.dil.ie/8,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/30602,word
MS3.1,http://www.dil.ie/42093,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/37393,word
MS3.1,http://www.dil.ie/43267,word
MS3.1,http://www.dil.ie/2546,word
MS3.1,http://www.dil.ie/25380,word
MS3.1,http://www.dil.ie/3240,word
MS3.1,http://www.dil.ie/32283,word
MS3.1,http://www.dil.ie/9787,word
MS3.1,http://www.dil.ie/12912,word
MS3.1,http://www.dil.ie/10455,word
MS3.1,http://www.dil.ie/12707,word
MS3.1,http://www.dil.ie/25490,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/42765,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/7590,word
MS3.1,http://www.dil.ie/29367,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/7240,word
MS3.1,http://www.dil.ie/39597,word
MS3.1,http://www.dil.ie/5566,word
MS3.1,http://www.dil.ie/14139,word
MS3.1,http://www.dil.ie/26220,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/8787,word
MS3.1,http://www.dil.ie/12513,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/5416,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/7590,word
MS3.1,http://www.dil.ie/31029,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/35364,word
MS3.1,http://www.dil.ie/15195,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/8622,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/7590,word
MS3.1,http://www.dil.ie/10477,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/8452,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/10554,word
MS3.1,http://www.dil.ie/32458,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/26218,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/6796,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/36709,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/13660,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/13335,word
MS3.1,http://www.dil.ie/38191,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E123610E912FF41702AFF6BCD52D6437,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/33204,word
MS3.1,http://www.dil.ie/38262,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/31164,word
MS3.1,http://www.dil.ie/31573,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/35401,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/6796,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/5583,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29307,word
MS3.1,http://www.dil.ie/43330,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17156,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/22240,word
MS3.1,http://www.dil.ie/28195,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4041,word
MS3.1,http://www.dil.ie/26136,word
MS3.1,http://www.dil.ie/35401,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/9003,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/6796,word
MS3.1,http://www.dil.ie/32460,word
MS3.1,http://www.dil.ie/43330,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/27940,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/40940,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29307,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/6796,word
MS3.1,http://www.dil.ie/38191,word
MS3.1,http://www.dil.ie/6796,word
MS3.1,http://www.dil.ie/38191,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/12664,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/1471,word
MS3.1,http://www.dil.ie/33204,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/38000,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/31164,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/19657,word
MS3.1,http://www.dil.ie/33761,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/33483,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/24792,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/21938,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/33028,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/2979,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/11625,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/33761,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/42079,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33761,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/37323,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/31164,word
MS3.1,http://www.dil.ie/17158,word
MS3.1,http://www.dil.ie/33204,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/39720,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/12269,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/33014,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/6579,word
MS3.1,http://www.dil.ie/32902,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/9787,word
MS3.1,http://www.dil.ie/2143,word
MS3.1,http://www.dil.ie/32899,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/10037,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/15020,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/9365,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/19601,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/9365,word
MS3.1,http://www.dil.ie/31297,word
MS3.1,http://www.dil.ie/20990,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/40447,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/5391,word
MS3.1,http://www.dil.ie/25264,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/8966,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/31573,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/27113,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/42968,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/5134,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/39454,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/20990,word
MS3.1,http://www.dil.ie/42763,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/42871,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/20066,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29367,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/29307,word
MS3.1,http://www.dil.ie/43330,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/17646,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/8622,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/13317,word
MS3.1,http://www.dil.ie/42762,word
MS3.1,http://www.dil.ie/4041,word
MS3.1,http://www.dil.ie/27636,word
MS3.1,http://www.dil.ie/40489,word
MS3.1,http://www.dil.ie/28195,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/8581,word
MS3.1,http://www.dil.ie/202,word
MS3.1,http://www.dil.ie/28195,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/33204,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/28439,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28195,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/40661,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/16842,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/14595,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/15846,word
MS3.1,http://www.dil.ie/22696,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/39718,word
MS3.1,http://www.dil.ie/8966,word
MS3.1,http://www.dil.ie/31563,word
MS3.1,http://www.dil.ie/9365,word
MS3.1,http://www.dil.ie/31297,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/18533,word
MS3.1,http://www.dil.ie/27113,word
MS3.1,http://www.dil.ie/35318,word
MS3.1,,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/35318,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/5134,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/22295,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/40269,word
MS3.1,http://www.dil.ie/33512,word
MS3.1,http://www.dil.ie/42763,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/20066,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/13191,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/20066,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/29307,word
MS3.1,http://www.dil.ie/24599,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/30793,word
MS3.1,http://www.dil.ie/25277,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/33460,word
MS3.1,http://www.dil.ie/8581,word
MS3.1,http://www.dil.ie/32083,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/28326,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/42573,word
MS3.1,http://www.dil.ie/41836,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/17904,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/21665,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/6758,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=2EDBB989A9E3D8BD441ED39E81D6B611,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/6758,word
MS3.1,http://www.dil.ie/21665,word
MS3.1,http://www.dil.ie/5139,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/14860,word
MS3.1,http://www.dil.ie/8581,word
MS3.1,http://www.dil.ie/25035,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/29307,word
MS3.1,http://www.dil.ie/8,word
MS3.1,http://www.dil.ie/2724,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29367,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/32919,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/19728,word
MS3.1,http://www.dil.ie/8581,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/20990,word
MS3.1,http://www.dil.ie/3,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9450C100DD7FDCD15D15AE6AF5271425,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/40447,word
MS3.1,http://www.dil.ie/40049,word
MS3.1,http://www.dil.ie/2466,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/114,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/5,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=CB5C19A616C84B92DFB3E146D99EE460,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/18161,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/39336,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/24363,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/20865,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/31164,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/8,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/32754,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/6585,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/7657,word
MS3.1,http://www.dil.ie/12925,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/7435,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/33521,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/959,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/19189,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/13743,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/15846,word
MS3.1,http://www.dil.ie/14860,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/5078,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/13660,word
MS3.1,http://www.dil.ie/27721,word
MS3.1,http://www.dil.ie/21871,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/40269,word
MS3.1,https://www.teanglann.ie/ga/fgb/corr,word
MS3.1,http://www.dil.ie/42763,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28440,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/31852,word
MS3.1,http://www.dil.ie/38191,word
MS3.1,http://www.dil.ie/18533,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/7528,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/31164,word
MS3.1,http://www.dil.ie/18533,word
MS3.1,http://www.dil.ie/5517,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/38191,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E123610E912FF41702AFF6BCD52D6437,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/15547,word
MS3.1,http://www.dil.ie/5529,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/8965,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/18533,word
MS3.1,http://www.dil.ie/27113,word
MS3.1,http://www.dil.ie/27062,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/33761,word
MS3.1,http://www.dil.ie/8581,word
MS3.1,http://www.dil.ie/33014,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/29768,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/40940,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E123610E912FF41702AFF6BCD52D6437,word
MS3.1,http://www.dil.ie/27062,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/29768,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E123610E912FF41702AFF6BCD52D6437,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/7993,word
MS3.1,http://www.dil.ie/1149,word
MS3.1,http://www.dil.ie/978,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/11625,word
MS3.1,http://www.dil.ie/33512,word
MS3.1,http://www.dil.ie/21665,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/28446,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/13660,word
