source,target,type
MS17.3,http://www.dil.ie/30237,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/37065,word
MS17.3,http://www.dil.ie/5512,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?parola=apoplexia,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/27635,word
MS17.3,http://www.dil.ie/37567,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/20186,word
MS17.3,http://www.dil.ie/9786,word
MS17.3,http://www.dil.ie/25744,word
MS17.3,http://www.dil.ie/8581,word
MS17.3,http://www.dil.ie/7435,word
MS17.3,http://www.dil.ie/31584,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?parola=apoplexia,word
MS17.3,http://www.dil.ie/12364,word
MS17.3,http://www.dil.ie/9786,word
MS17.3,http://www.dil.ie/5444,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/27635,word
MS17.3,http://www.dil.ie/22696,word
MS17.3,http://www.dil.ie/5444,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/39454,word
MS17.3,http://www.dil.ie/29131,word
MS17.3,http://www.dil.ie/14787,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/8928,word
MS17.3,http://www.dil.ie/29234,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/40447,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?parola=apoplexia,word
MS17.3,http://www.dil.ie/17098,word
MS17.3,http://www.dil.ie/5583,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/15474,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?parola=apoplexia,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/25293,word
MS17.3,http://www.dil.ie/33628,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/28266,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/17149,word
MS17.3,http://www.dil.ie/33613,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/6813,word
MS17.3,http://www.dil.ie/1460,word
MS17.3,http://www.dil.ie/20789,word
MS17.3,http://www.dil.ie/34860,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/32615,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/18753,word
MS17.3,http://www.dil.ie/10261,word
MS17.3,http://www.dil.ie/42762,word
MS17.3,http://www.dil.ie/22318,word
MS17.3,http://www.dil.ie/17098,word
MS17.3,http://www.dil.ie/5583,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?parola=definitio,word
MS17.3,http://www.dil.ie/38191,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/38577,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/20520,word
MS17.3,http://www.dil.ie/21518,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/5,word
MS17.3,http://www.dil.ie/18480,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21518,word
MS17.3,http://www.dil.ie/17406,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/38515,word
MS17.3,http://www.dil.ie/16403,word
MS17.3,http://www.dil.ie/20990,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/26430,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/17149,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/13901,word
MS17.3,http://www.dil.ie/32919,word
MS17.3,http://www.dil.ie/42331,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/21665,word
MS17.3,http://www.dil.ie/8944,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/38577,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/10554,word
MS17.3,http://www.dil.ie/40137,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21518,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/17149,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/26171,word
MS17.3,http://www.dil.ie/41212,word
MS17.3,http://www.dil.ie/42331,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/21665,word
MS17.3,http://www.dil.ie/8944,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/38577,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/10554,word
MS17.3,http://www.dil.ie/40137,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21518,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/37584,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/29360,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/8622,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/32738,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/26193,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/41872,word
MS17.3,http://www.dil.ie/28201,word
MS17.3,http://www.dil.ie/5,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/19139,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/30036,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/13749,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/30036,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/9788,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/6711,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/28266,word
MS17.3,http://www.dil.ie/40447,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21518,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/9788,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21518,word
MS17.3,http://www.dil.ie/40447,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/29360,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/29360,word
MS17.3,http://www.dil.ie/40447,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/38131,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/38786,word
MS17.3,http://www.dil.ie/40447,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/32885,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/29360,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?lemma=FILUM100,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/40738,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/26171,word
MS17.3,http://www.dil.ie/41212,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/32885,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21518,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/40738,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/34860,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?parola=congelatio,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/18753,word
MS17.3,http://www.dil.ie/10261,word
MS17.3,http://www.dil.ie/42762,word
MS17.3,http://www.dil.ie/40958,word
MS17.3,http://www.dil.ie/17523,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/28266,word
MS17.3,http://www.dil.ie/13749,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/35081,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/17149,word
MS17.3,http://www.dil.ie/33613,word
MS17.3,http://www.dil.ie/16403,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/6813,word
MS17.3,http://www.dil.ie/1460,word
MS17.3,http://www.dil.ie/31705,word
MS17.3,http://www.dil.ie/31166,word
MS17.3,http://www.dil.ie/31438,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/39215,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/35223,word
MS17.3,http://www.dil.ie/5299,word
MS17.3,http://www.dil.ie/13226,word
MS17.3,http://www.dil.ie/15393,word
MS17.3,http://www.dil.ie/26931,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/11795,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/8908,word
MS17.3,http://www.dil.ie/28219,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/41872,word
MS17.3,http://www.dil.ie/30275,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/28913,word
MS17.3,http://www.dil.ie/16403,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/6813,word
MS17.3,http://www.dil.ie/28925,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/20520,word
MS17.3,http://www.dil.ie/16403,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/8896,word
MS17.3,http://www.dil.ie/10455,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/18318,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/35412,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/8696,word
MS17.3,http://www.dil.ie/33204,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/30275,word
MS17.3,http://www.dil.ie/33204,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/25098,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,https://www.online-latin-dictionary.com/latin-english-dictionary.php?lemma=CATARACTA100,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/25293,word
MS17.3,http://www.dil.ie/33628,word
MS17.3,http://www.dil.ie/33204,word
MS17.3,http://www.dil.ie/19230,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/17149,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/35412,word
MS17.3,http://www.dil.ie/3057,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?lemma=VISIO100,word
MS17.3,http://www.dil.ie/33397,word
MS17.3,http://www.dil.ie/42434,word
MS17.3,http://www.dil.ie/20789,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/30275,word
MS17.3,http://www.dil.ie/12994,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/28219,word
MS17.3,http://www.dil.ie/24329,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/7067,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/32426,word
MS17.3,http://www.dil.ie/28035,word
MS17.3,http://www.dil.ie/31705,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?lemma=UNGULA100,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/6598,word
MS17.3,http://www.dil.ie/21655,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/28219,word
MS17.3,http://www.dil.ie/23704,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/39215,word
MS17.3,http://www.dil.ie/24329,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/21665,word
MS17.3,http://www.dil.ie/8944,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?lemma=MACULA100,word
MS17.3,https://www.online-latin-dictionary.com/latin-dictionary-flexion.php?parola=rubia,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/6598,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/14728,word
MS17.3,http://www.dil.ie/24792,word
MS17.3,http://www.dil.ie/25186,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/28219,word
MS17.3,http://www.dil.ie/23704,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/39215,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/13984,word
MS17.3,http://www.dil.ie/28446,word
MS17.3,http://www.dil.ie/42654,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/40322,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19325,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/9788,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/38800,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/26171,word
MS17.3,http://www.dil.ie/32920,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/28266,word
MS17.3,http://www.dil.ie/33397,word
MS17.3,http://www.dil.ie/28326,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/40504,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/21641,word
MS17.3,http://www.dil.ie/6217,word
MS17.3,http://www.dil.ie/14728,word
MS17.3,http://www.dil.ie/25565,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/26931,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/11795,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/21518,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/2456,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/15474,word
MS17.3,http://www.dil.ie/33613,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/6073,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/2160,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/30236,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/8866,word
MS17.3,http://www.dil.ie/29673,word
MS17.3,http://www.dil.ie/9788,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/21518,word
MS17.3,http://www.dil.ie/8908,word
MS17.3,http://www.dil.ie/13327,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/40772,word
MS17.3,http://www.dil.ie/3902,word
MS17.3,http://www.dil.ie/38456,word
MS17.3,http://www.dil.ie/42796,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/33613,word
MS17.3,http://www.dil.ie/42654,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/14080,word
MS17.3,http://www.dil.ie/33613,word
MS17.3,http://www.dil.ie/33397,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/6073,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/2160,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/2160,word
MS17.3,http://www.dil.ie/33397,word
MS17.3,http://www.dil.ie/3,word
MS17.3,http://www.dil.ie/15474,word
MS17.3,http://www.dil.ie/41608,word
MS17.3,http://www.dil.ie/26171,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/6073,word
MS17.3,http://www.dil.ie/41608,word
MS17.3,http://www.dil.ie/8896,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/41302,word
MS17.3,http://www.dil.ie/29766,word
MS17.3,http://www.dil.ie/33014,word
MS17.3,http://www.dil.ie/33364,word
MS17.3,http://www.dil.ie/33613,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/2160,word
MS17.3,http://www.dil.ie/28307,word
MS17.3,http://www.dil.ie/33613,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/6073,word
MS17.3,http://www.dil.ie/4383,word
MS17.3,http://www.dil.ie/22333,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19325,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/5607,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/28913,word
MS17.3,http://www.dil.ie/14787,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/26848,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/14787,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/2160,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/15290,word
MS17.3,http://www.dil.ie/20789,word
MS17.3,http://www.dil.ie/26848,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/2160,word
MS17.3,http://www.dil.ie/978,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/33147,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/2160,word
MS17.3,http://www.dil.ie/200,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/19139,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/26848,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/28194,word
MS17.3,http://www.dil.ie/1460,word
MS17.3,http://www.dil.ie/33397,word
MS17.3,http://www.dil.ie/5,word
MS17.3,http://www.dil.ie/4927,word
MS17.3,http://www.dil.ie/32738,word
MS17.3,http://www.dil.ie/33484,word
MS17.3,http://www.dil.ie/40504,word
MS17.3,http://www.dil.ie/26892,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/19657,word
MS17.3,http://www.dil.ie/29104,word
MS17.3,http://www.dil.ie/26848,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/17096,word
MS17.3,http://www.dil.ie/35223,word
MS17.3,http://www.dil.ie/26891,word
MS17.3,http://www.dil.ie/3,word
MS17.3,,word
MS17.3,http://www.dil.ie/26892,word
