source,target,type,relationship
MS3.1,http://www.dil.ie/36709,directed,word
MS3.1,http://www.dil.ie/9788,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,http://www.dil.ie/16570,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/7435,directed,word
MS3.1,http://www.dil.ie/20789,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/7240,directed,word
MS3.1,http://www.dil.ie/20930,directed,word
MS3.1,http://www.dil.ie/8983,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/28266,directed,word
MS3.1,http://www.dil.ie/19325,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/17216,directed,word
MS3.1,http://www.dil.ie/36709,directed,word
MS3.1,http://www.dil.ie/37584,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/10477,directed,word
MS3.1,http://www.dil.ie/33364,directed,word
MS3.1,http://www.dil.ie/39932,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,http://www.dil.ie/12406,directed,word
MS3.1,http://www.dil.ie/9788,directed,word
MS3.1,http://www.dil.ie/40447,directed,word
MS3.1,http://www.dil.ie/19325,directed,word
MS3.1,http://www.dil.ie/29233,directed,word
MS3.1,http://www.dil.ie/25098,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/29233,directed,word
MS3.1,http://www.dil.ie/25601,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/21911,directed,word
MS3.1,http://www.dil.ie/37981,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/18161,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/33147,directed,word
MS3.1,http://www.dil.ie/35364,directed,word
MS3.1,http://www.dil.ie/17145,directed,word
MS3.1,http://www.dil.ie/33364,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/5139,directed,word
MS3.1,http://www.dil.ie/20780,directed,word
MS3.1,http://www.dil.ie/37567,directed,word
MS3.1,http://www.dil.ie/9788,directed,word
MS3.1,http://www.dil.ie/17098,directed,word
MS3.1,http://www.dil.ie/35459,directed,word
MS3.1,http://www.dil.ie/9786,directed,word
MS3.1,http://www.dil.ie/2432,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/12912,directed,word
MS3.1,http://www.dil.ie/37567,directed,word
MS3.1,http://www.dil.ie/33928,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,http://www.dil.ie/31855,directed,word
MS3.1,http://www.dil.ie/33204,directed,word
MS3.1,http://www.dil.ie/19360,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=73627AD8692F769E0130198772AC4186,directed,word
MS3.1,http://www.dil.ie/4927,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/31164,directed,word
MS3.1,http://www.dil.ie/17098,directed,word
MS3.1,http://www.dil.ie/35459,directed,word
MS3.1,http://www.dil.ie/19325,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/26047,directed,word
MS3.1,http://www.dil.ie/38191,directed,word
MS3.1,http://www.dil.ie/8,directed,word
MS3.1,http://www.dil.ie/8622,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/14634,directed,word
MS3.1,http://www.dil.ie/29234,directed,word
MS3.1,http://www.dil.ie/14787,directed,word
MS3.1,http://www.dil.ie/5,directed,word
MS3.1,http://www.dil.ie/40344,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/17216,directed,word
MS3.1,http://www.dil.ie/25196,directed,word
MS3.1,http://www.dil.ie/32548,directed,word
MS3.1,http://www.dil.ie/33397,directed,word
MS3.1,http://www.dil.ie/37981,directed,word
MS3.1,http://www.dil.ie/27635,directed,word
MS3.1,http://www.dil.ie/42968,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/18161,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/7826,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/33397,directed,word
MS3.1,http://www.dil.ie/21945,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/10554,directed,word
MS3.1,http://www.dil.ie/32457,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/4383,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/29367,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=73627AD8692F769E0130198772AC4186,directed,word
MS3.1,http://www.dil.ie/25599,directed,word
MS3.1,http://www.dil.ie/25565,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/36385,directed,word
MS3.1,http://www.dil.ie/17098,directed,word
MS3.1,http://www.dil.ie/13361,directed,word
MS3.1,http://www.dil.ie/12912,directed,word
MS3.1,http://www.dil.ie/1294,directed,word
MS3.1,http://www.dil.ie/4927,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=73627AD8692F769E0130198772AC4186,directed,word
MS3.1,http://www.dil.ie/9786,directed,word
MS3.1,http://www.dil.ie/6579,directed,word
MS3.1,http://www.dil.ie/5529,directed,word
MS3.1,http://www.dil.ie/24509,directed,word
MS3.1,http://www.dil.ie/33147,directed,word
MS3.1,http://www.dil.ie/35459,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/35266,directed,word
MS3.1,http://www.dil.ie/33116,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/41297,directed,word
MS3.1,http://www.dil.ie/17788,directed,word
MS3.1,http://www.dil.ie/3314,directed,word
MS3.1,http://www.dil.ie/37981,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/18161,directed,word
MS3.1,http://www.dil.ie/40049,directed,word
MS3.1,http://www.dil.ie/30274,directed,word
MS3.1,http://www.dil.ie/32761,directed,word
MS3.1,http://www.dil.ie/4927,directed,word
MS3.1,http://www.dil.ie/33397,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/7657,directed,word
MS3.1,http://www.dil.ie/8438,directed,word
MS3.1,http://www.dil.ie/33397,directed,word
MS3.1,http://www.dil.ie/23273,directed,word
MS3.1,http://www.dil.ie/5644,directed,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/33397,directed,word
MS3.1,http://www.dil.ie/3906,directed,word
MS3.1,http://www.dil.ie/5644,directed,word
MS3.1,http://www.dil.ie/4383,directed,word
MS3.1,http://www.dil.ie/32899,directed,word
MS3.1,http://www.dil.ie/5583,directed,word
MS3.1,http://www.dil.ie/9550,directed,word
MS3.1,http://www.dil.ie/16321,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,http://www.dil.ie/33512,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,http://www.dil.ie/31438,directed,word
MS3.1,http://www.dil.ie/8581,directed,word
MS3.1,http://www.dil.ie/200,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,http://www.dil.ie/13660,directed,word
MS3.1,http://www.dil.ie/7529,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/12373,directed,word
MS3.1,http://www.dil.ie/4927,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/5654,directed,word
MS3.1,http://www.dil.ie/24329,directed,word
MS3.1,http://www.dil.ie/25098,directed,word
MS3.1,http://www.dil.ie/17824,directed,word
MS3.1,http://www.dil.ie/8622,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/8622,directed,word
MS3.1,http://www.dil.ie/8966,directed,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=193610E3B74A2AC652B79354489BB6E7,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/6579,directed,word
MS3.1,http://www.dil.ie/7347,directed,word
MS3.1,http://www.dil.ie/32908,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,http://www.dil.ie/33783,directed,word
MS3.1,http://www.dil.ie/9788,directed,word
MS3.1,http://www.dil.ie/17752,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/11625,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,http://www.dil.ie/19325,directed,word
MS3.1,http://www.dil.ie/37567,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/36385,directed,word
MS3.1,http://www.dil.ie/22171,directed,word
MS3.1,http://www.dil.ie/19325,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,http://www.dil.ie/27630,directed,word
MS3.1,http://www.dil.ie/4041,directed,word
MS3.1,http://www.dil.ie/35181,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/8622,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,,directed,word
MS3.1,http://www.dil.ie/42494,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/40265,directed,word
MS3.1,http://www.dil.ie/200,directed,word
MS3.1,http://www.dil.ie/7435,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=73627AD8692F769E0130198772AC4186,directed,word
MS3.1,http://www.dil.ie/25599,directed,word
MS3.1,http://www.dil.ie/17098,directed,word
MS3.1,http://www.dil.ie/4927,directed,word
MS3.1,http://www.dil.ie/21945,directed,word
MS3.1,http://www.dil.ie/27721,directed,word
MS3.1,http://www.dil.ie/37567,directed,word
MS3.1,http://www.dil.ie/9788,directed,word
MS3.1,http://www.dil.ie/17788,directed,word
MS3.1,http://www.dil.ie/256,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/4383,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,http://www.dil.ie/13915,directed,word
MS3.1,http://www.dil.ie/2746,directed,word
MS3.1,http://www.dil.ie/4927,directed,word
MS3.1,http://www.dil.ie/35181,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/18161,directed,word
MS3.1,http://www.dil.ie/28835,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/17216,directed,word
MS3.1,http://www.dil.ie/36709,directed,word
MS3.1,http://www.dil.ie/3180,directed,word
MS3.1,http://www.dil.ie/30638,directed,word
MS3.1,http://www.dil.ie/34476,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/8965,directed,word
MS3.1,http://www.dil.ie/17098,directed,word
MS3.1,http://www.dil.ie/25119,directed,word
MS3.1,http://www.dil.ie/31705,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/23299,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/13335,directed,word
MS3.1,http://www.dil.ie/28835,directed,word
MS3.1,http://www.dil.ie/31705,directed,word
MS3.1,http://www.dil.ie/17752,directed,word
MS3.1,http://www.dil.ie/37567,directed,word
MS3.1,http://www.dil.ie/33761,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/30233,directed,word
MS3.1,http://www.dil.ie/8944,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/7435,directed,word
MS3.1,http://www.dil.ie/33397,directed,word
MS3.1,http://www.dil.ie/12406,directed,word
MS3.1,http://www.dil.ie/8344,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/32400,directed,word
MS3.1,http://www.dil.ie/22420,directed,word
MS3.1,http://www.dil.ie/28446,directed,word
MS3.1,http://www.dil.ie/33928,directed,word
MS3.1,http://www.dil.ie/33147,directed,word
MS3.1,http://www.dil.ie/24939,directed,word
MS3.1,http://www.dil.ie/29233,directed,word
MS3.1,http://www.dil.ie/29233,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/29234,directed,word
MS3.1,http://www.dil.ie/9787,directed,word
MS3.1,http://www.dil.ie/256,directed,word
MS3.1,http://www.dil.ie/17098,directed,word
MS3.1,http://www.dil.ie/40447,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/12155,directed,word
MS3.1,http://www.dil.ie/8344,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/16621,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/21945,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/35459,directed,word
MS3.1,http://www.dil.ie/27113,directed,word
MS3.1,http://www.dil.ie/28201,directed,word
MS3.1,http://www.dil.ie/28201,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/8344,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,http://www.dil.ie/37356,directed,word
MS3.1,http://www.dil.ie/37567,directed,word
MS3.1,http://www.dil.ie/42763,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/1149,directed,word
MS3.1,http://www.dil.ie/4383,directed,word
MS3.1,http://www.dil.ie/35181,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/18161,directed,word
MS3.1,http://www.dil.ie/14628,directed,word
MS3.1,http://www.dil.ie/29233,directed,word
MS3.1,http://www.dil.ie/21665,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/18161,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,http://www.dil.ie/31438,directed,word
MS3.1,http://www.dil.ie/3906,directed,word
MS3.1,http://www.dil.ie/37092,directed,word
MS3.1,http://www.dil.ie/8344,directed,word
MS3.1,http://www.dil.ie/28446,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/19823,directed,word
MS3.1,http://www.dil.ie/18631,directed,word
MS3.1,http://www.dil.ie/33397,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/39363,directed,word
MS3.1,http://www.dil.ie/3180,directed,word
MS3.1,http://www.dil.ie/30638,directed,word
MS3.1,http://www.dil.ie/34476,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,http://www.dil.ie/21945,directed,word
MS3.1,http://www.dil.ie/28835,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/37567,directed,word
MS3.1,http://www.dil.ie/17098,directed,word
MS3.1,http://www.dil.ie/19823,directed,word
MS3.1,http://www.dil.ie/33300,directed,word
MS3.1,http://www.dil.ie/31166,directed,word
MS3.1,http://www.dil.ie/26892,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/35181,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/36708,directed,word
MS3.1,http://www.dil.ie/8862,directed,word
MS3.1,http://www.dil.ie/15020,directed,word
MS3.1,http://www.dil.ie/38262,directed,word
MS3.1,http://www.dil.ie/38262,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/17788,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,http://www.dil.ie/40940,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/8949,directed,word
MS3.1,http://www.dil.ie/200,directed,word
MS3.1,http://www.dil.ie/3061,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/17098,directed,word
MS3.1,http://www.dil.ie/24363,directed,word
MS3.1,http://www.dil.ie/27113,directed,word
MS3.1,http://www.dil.ie/9787,directed,word
MS3.1,http://www.dil.ie/4813,directed,word
MS3.1,http://www.dil.ie/27636,directed,word
MS3.1,http://www.dil.ie/26799,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/17216,directed,word
MS3.1,http://www.dil.ie/37393,directed,word
MS3.1,http://www.dil.ie/33397,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/42176,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/8452,directed,word
MS3.1,http://www.dil.ie/9788,directed,word
MS3.1,http://www.dil.ie/35364,directed,word
MS3.1,http://www.dil.ie/30068,directed,word
MS3.1,http://www.dil.ie/39454,directed,word
MS3.1,http://www.dil.ie/26891,directed,word
MS3.1,http://www.dil.ie/37567,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/9788,directed,word
MS3.1,http://www.dil.ie/35364,directed,word
MS3.1,http://www.dil.ie/17584,directed,word
MS3.1,http://www.dil.ie/29234,directed,word
MS3.1,http://www.dil.ie/9788,directed,word
MS3.1,http://www.dil.ie/35364,directed,word
MS3.1,http://www.dil.ie/8744,directed,word
MS3.1,http://www.dil.ie/12497,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/29895,directed,word
MS3.1,http://www.dil.ie/27113,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/41429,directed,word
MS3.1,http://www.dil.ie/37567,directed,word
MS3.1,http://www.dil.ie/9786,directed,word
MS3.1,http://www.dil.ie/40269,directed,word
MS3.1,http://www.dil.ie/28194,directed,word
MS3.1,http://www.dil.ie/29234,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,http://www.dil.ie/200,directed,word
MS3.1,http://www.dil.ie/33512,directed,word
MS3.1,http://www.dil.ie/33146,directed,word
MS3.1,http://www.dil.ie/17442,directed,word
MS3.1,http://www.dil.ie/33147,directed,word
MS3.1,http://www.dil.ie/4927,directed,word
MS3.1,http://www.dil.ie/5671,directed,word
MS3.1,http://www.dil.ie/14787,directed,word
MS3.1,http://www.dil.ie/37981,directed,word
MS3.1,http://www.dil.ie/3902,directed,word
MS3.1,http://www.dil.ie/31670,directed,word
MS3.1,http://www.dil.ie/33014,directed,word
MS3.1,http://www.dil.ie/29104,directed,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B2960B1187BE753900E2133FEABB70C3,directed,word
MS3.1,http://www.dil.ie/4184,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
MS3.1,http://www.dil.ie/27300,directed,word
MS3.1,http://www.dil.ie/200,directed,word
MS3.1,http://www.dil.ie/41892,directed,word
MS3.1,http://www.dil.ie/14787,directed,word
MS3.1,http://www.dil.ie/9365,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/33484,directed,word
MS3.1,http://www.dil.ie/33147,directed,word
MS3.1,http://www.dil.ie/36680,directed,word
MS3.1,http://www.dil.ie/33364,directed,word
MS3.1,http://www.dil.ie/8452,directed,word
MS3.1,http://www.dil.ie/17098,directed,word
MS3.1,http://www.dil.ie/17752,directed,word
MS3.1,http://www.dil.ie/37393,directed,word
MS3.1,http://www.dil.ie/200,directed,word
MS3.1,http://www.dil.ie/17216,directed,word
MS3.1,http://www.dil.ie/37393,directed,word
MS3.1,http://www.dil.ie/28540,directed,word
MS3.1,http://www.dil.ie/3,directed,word
MS3.1,http://www.dil.ie/17096,directed,word
