id,label,type,affiliation
http://www.dil.ie/35677,rucht,headword,null
http://www.dil.ie/35813,ruthach,headword,null
http://www.dil.ie/6347,bolg,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=03561A3CB6EEA6E3B1879856C318FAB5,lìontach,headword,null
http://www.dil.ie/25237,gairid,headword,null
http://www.dil.ie/7742,caill,headword,null
http://www.dil.ie/29245,labarda,headword,null
https://www.teanglann.ie/ga/fgb/scairbh,scairbh,headword,null
http://www.dil.ie/38136,snámach,headword,null
http://www.dil.ie/19089,dúil,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=33FC375303021F00C3CAB72B06CABCED,tartarach,headword,null
http://www.dil.ie/30287,linntech,headword,null
https://dasg.ac.uk/slips/index.php?id=0030854,buainteach,headword,null
http://www.dil.ie/26503,gráinemail,headword,null
http://www.dil.ie/8226,carcar,headword,null
http://www.dil.ie/13923,cumung,headword,null
http://www.dil.ie/29613,lasrach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=1D696F1B6DBB33478AFBF93DA71EC31A,clàdanach,headword,null
http://www.dil.ie/38725,sraen,headword,null
http://www.dil.ie/30067,letrad,headword,null
http://www.dil.ie/10775,combach,headword,null
http://www.dil.ie/1384,ainíarmartach,headword,null
http://www.dil.ie/24852,fuined,headword,null
http://www.dil.ie/33060,nél,headword,null
http://www.dil.ie/33273,nóin,headword,null
http://www.dil.ie/9562,clód,headword,null
http://www.dil.ie/1221,aindeóin,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=66F37FF607701471F5C555114224D8A3,sgiord,headword,null
http://www.dil.ie/33993,ordu,headword,null
http://www.dil.ie/10038,coíca,headword,null
http://www.dil.ie/19440,éccomlonn,headword,null
http://www.dil.ie/955,ail,headword,null
http://www.dil.ie/41555,traethaid,headword,null
http://www.dil.ie/29941,léo,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=5E91E08E0EB909DD0CF7E96D3DDE6A3F,puinseanta,headword,null
http://www.dil.ie/33865,onchú,headword,null
http://www.dil.ie/2011,airgalach,headword,null
http://www.dil.ie/5716,bernad,headword,null
http://www.dil.ie/36205,sáraigid,headword,null
http://www.dil.ie/40788,timmigid,headword,null
http://www.dil.ie/28675,ingnad,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=BU2960B1187BE753900E2133FEABB70C3,urrainn,headword,null
http://www.dil.ie/24943,fulang,headword,null
http://www.dil.ie/14713,dásacht,headword,null
http://www.dil.ie/42129,trúp,headword,null
http://www.dil.ie/12947,crínachad,headword,null
http://www.dil.ie/26506,gráinid,headword,null
http://www.dil.ie/38085,smúaintigid,headword,null
http://www.dil.ie/632,aer,headword,null
http://www.dil.ie/22208,firmimint,headword,null
http://www.dil.ie/3090,amarcaid,headword,null
http://www.dil.ie/20930,étrumme,headword,null
http://www.dil.ie/37584,síned,headword,null
http://www.dil.ie/17145,do-airling,headword,null
http://www.dil.ie/31855,meithe,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=73627AD8692F769E0130198772AC4186,gealtair,headword,null
http://www.dil.ie/26047,glenn,headword,null
http://www.dil.ie/40344,teiched,headword,null
http://www.dil.ie/25599,geltach,headword,null
http://www.dil.ie/13361,cúartaigid,headword,null
http://www.dil.ie/1294,aineóil,headword,null
http://www.dil.ie/41297,toisc,headword,null
http://www.dil.ie/16321,díglaid,headword,null
http://www.dil.ie/12373,contrárdacht,headword,null
http://www.dil.ie/17824,doilbthe,headword,null
http://www.dil.ie/27630,imlúadail,headword,null
http://www.dil.ie/13915,cumthach,headword,null
http://www.dil.ie/3180,ammus,headword,null
http://www.dil.ie/24939,fuláir,headword,null
http://www.dil.ie/16621,dingbáil,headword,null
http://www.dil.ie/14628,dar,headword,null
http://www.dil.ie/3061,amáin,headword,null
http://www.dil.ie/27300,imbert,headword,null
http://www.dil.ie/36680,scuchad,headword,null
http://www.dil.ie/39979,tám,headword,null
http://www.dil.ie/3551,anfainne,headword,null
http://www.dil.ie/35264,rig,headword,null
http://www.dil.ie/38135,snám,headword,null
http://www.dil.ie/22373,fobairt,headword,null
http://www.dil.ie/22264,fíu,headword,null
http://www.dil.ie/36773,sechna,headword,null
http://www.dil.ie/5122,bádud,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=A55F6F1DCBF4F80045BE55E9674FF41A,grean,headword,null
http://www.dil.ie/26659,grindell,headword,null
http://www.dil.ie/12706,crád,headword,null
http://www.dil.ie/26620,gressacht,headword,null
http://www.dil.ie/10185,coimét,headword,null
http://www.dil.ie/13568,cuimnigidir,headword,null
http://www.dil.ie/808,aicned,headword,null
http://www.dil.ie/40066,tarb,headword,null
http://www.dil.ie/19232,dúnaid,headword,null
http://www.dil.ie/40536,terbaid,headword,null
http://www.dil.ie/19767,eigre,headword,null
http://www.dil.ie/16096,díchennad,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=53E0A36FE08FBD55E2D10A6D1F2BB9CC,pailt,headword,null
http://www.dil.ie/4186,armach,headword,null
http://www.dil.ie/27777,imm-beir,headword,null
http://www.dil.ie/6469,bráen,headword,null
http://www.dil.ie/24876,fuirech,headword,null
http://www.dil.ie/22465,fochmaid,headword,null
http://www.dil.ie/31276,magad,headword,null
https://www.teanglann.ie/ga/fgb/glothar,glothar,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=1E23103F34C5D3342CDCC3F5E7E34871,àrdanach,headword,null
http://www.dil.ie/24808,fuiligud,headword,null
http://www.dil.ie/23529,fordergad,headword,null
http://www.dil.ie/19975,ellam,headword,null
http://www.dil.ie/8241,carn,headword,null
http://www.dil.ie/42481,túr,headword,null
http://www.dil.ie/42331,tuilled,headword,null
https://dasg.ac.uk/slips/index.php?id=0090942,iomaineach,headword,null
http://www.dil.ie/30144,líathróit,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E24EF637CA788AFB108A8F8CF03B1CC6,beanailt,headword,null
http://www.dil.ie/34983,reithid,headword,null
http://www.dil.ie/24417,fritháiled,headword,null
http://www.dil.ie/31625,márta,headword,null
http://www.dil.ie/8721,ceppad,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7D5C6E55CF126F5297AB13241E72FA3C,*buinte,headword,null
http://www.dil.ie/26602,grendaigid,headword,null
http://www.dil.ie/22650,fo-eim,headword,null
http://www.dil.ie/12760,crannchor,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E7E240B4EC4C525C5EFD15DCC928CF15,dùbhra,headword,null
http://www.dil.ie/17318,dochell,headword,null
http://www.dil.ie/30008,lesc,headword,null
http://www.dil.ie/28204,*inadachad,headword,null
http://www.dil.ie/15155,déidenach,headword,null
http://www.dil.ie/15566,derbdae,headword,null
http://www.dil.ie/914,aige,headword,null
http://www.dil.ie/38602,spelaid,headword,null
http://www.dil.ie/25744,gerr,headword,null
http://www.dil.ie/27241,ilach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=BE60B6E1351CD7AFF858ED6DD21442A7,mileanta,headword,null
http://www.dil.ie/42581,úachtar,headword,null
http://www.dil.ie/16293,dígal,headword,null
http://www.dil.ie/15324,delb,headword,null
http://www.dil.ie/35278,rígdacht,headword,null
http://www.dil.ie/30025,lesugud,headword,null
https://www.teanglann.ie/ga/fgb/%C3%B3gra,ógra,headword,null
http://www.dil.ie/28196,in-,headword,null
http://www.dil.ie/13753,culaid,headword,null
http://www.dil.ie/29890,lenab,headword,null
http://www.dil.ie/28722,inich,headword,null
http://www.dil.ie/40918,tinól,headword,null
http://www.dil.ie/9616,clú,headword,null
http://www.dil.ie/35190,*ríacht,headword,null
http://www.dil.ie/701,ágmar,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9DBA7911BAAC562AE3DBFDEB8E916818,ràitinn,headword,null
http://www.dil.ie/7684,caidchi,headword,null
http://www.dil.ie/7929,cairiugud,headword,null
http://www.dil.ie/34115,othraigid,headword,null
http://www.dil.ie/10079,coicrích,headword,null
http://www.dil.ie/10045,cóiced,headword,null
http://www.dil.ie/13507,cuilén,headword,null
http://www.dil.ie/32231,mílchú,headword,null
http://www.dil.ie/30285,linnmar,headword,null
http://www.dil.ie/19119,duillech,headword,null
http://www.dil.ie/35454,rogu,headword,null
http://www.dil.ie/43063,uisce,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=C0DDA9530608D80632B74CD62BF5439D,cheana,headword,null
http://www.dil.ie/2992,allud,headword,null
http://www.dil.ie/1966,airfitech,headword,null
http://www.dil.ie/19455,éccosc,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9907228D571012B9509D64A9A45C80DC,rìoghail,headword,null
http://www.dil.ie/4355,árus,headword,null
http://www.dil.ie/12881,crét,headword,null
http://www.dil.ie/26173,glúasid,headword,null
http://www.dil.ie/32135,míanach,headword,null
http://www.dil.ie/22753,foglaimm,headword,null
http://www.dil.ie/10072,coicill,headword,null
http://www.dil.ie/38230,sochaide,headword,null
http://www.dil.ie/5187,baile,headword,null
http://www.dil.ie/644,áes,headword,null
http://www.dil.ie/15210,deimin,headword,null
http://www.dil.ie/2160,airlabrae,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=920EE18C0CE18B92EDB97E2EAD0C0DF4,ainmeil,headword,null
http://www.dil.ie/25995,glas,headword,null
http://www.dil.ie/25480,gébend,headword,null
http://www.dil.ie/25936,gláedid,headword,null
http://www.dil.ie/23171,foltanas,headword,null
http://www.dil.ie/5449,básaigid,headword,null
http://www.dil.ie/2745,aithméla,headword,null
http://www.dil.ie/20438,escarae,headword,null
http://www.dil.ie/8423,cecharda,headword,null
http://www.dil.ie/314,adart,headword,null
http://www.dil.ie/29612,lasóg,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=12426BA996662B6F5559A0D4669225F0,gàireachdaich,headword,null
http://www.dil.ie/22412,fochaid,headword,null
http://www.dil.ie/42743,úamnach,headword,null
http://www.dil.ie/6999,brosnad,headword,null
http://www.dil.ie/5870,bidgaid,headword,null
http://www.dil.ie/41337,toll,headword,null
http://www.dil.ie/38557,spairn,headword,null
http://www.dil.ie/21681,feramail,headword,null
http://www.dil.ie/25926,glacc,headword,null
http://www.dil.ie/25620,gemen,headword,null
http://www.dil.ie/27041,íarn,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=42C4A07A5476703A884338F7416EF9E9,fùdar,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=23B51A404DE326B28DF41C5F567AF44A,buathadh,headword,null
http://www.dil.ie/12105,confaid,headword,null
http://www.dil.ie/34579,prísún,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=63BB02D44987029E8C6589D5AB7674D3,làrach,headword,null
http://www.dil.ie/16425,díliu,headword,null
http://www.dil.ie/36635,scríb,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=CB967B1E1E0574972E579C407C183F0C,sgud,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B83A213F8DA936568ABB94C06AD813C7,grunnd,headword,null
http://www.dil.ie/35184,ríabach,headword,null
http://www.dil.ie/19404,éccíallach,headword,null
http://www.dil.ie/37628,sinsire,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=52247FDF485DA61496B5D58D95649059,sgiob,headword,null
http://www.dil.ie/36015,sainemail,headword,null
http://www.dil.ie/10111,coilér,headword,null
http://www.dil.ie/13903,cumtach,headword,null
http://www.dil.ie/9088,cimas,headword,null
http://www.dil.ie/35333,rindech,headword,null
http://www.dil.ie/9038,cích,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B29ADB1862296E5390D2963EF2C3521B,aigileanach,headword,null
http://www.dil.ie/26629,grian,headword,null
http://www.dil.ie/4460,asnach,headword,null
https://dasg.ac.uk/slips/index.php?id=0121021,stuthach,headword,null
http://www.dil.ie/40628,tét,headword,null
https://www.teanglann.ie/ga/fgb/diasach,*diasada,headword,null
http://www.dil.ie/13783,cuma,headword,null
http://www.dil.ie/23238,fonámat,headword,null
http://www.dil.ie/5240,*bairnigid,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=4D46017BBB0E49F05A0216B9DBEB477B,mus,headword,null
https://dasg.ac.uk/slips/index.php?id=0002143,buabharra,headword,null
http://www.dil.ie/12930,cridemail,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=85EC764AA9C6BDF17C170FAA8B104717,ruaimneach,headword,null
http://www.dil.ie/20917,étrócairech,headword,null
https://dasg.ac.uk/slips/index.php?id=0020563,amhsanach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=2286F688452B906E96C3B59351185C3A,lùganach,headword,null
http://www.dil.ie/25039,gabáltach,headword,null
http://www.dil.ie/41854,trethnach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=F43A2BE71EA30EF9675E6936B32F4A93,bonn-mhall,headword,null
https://www.teanglann.ie/ga/fgb/cr%C3%A9achtmhar,créachtmhar,headword,null
http://www.dil.ie/2167,airlam,headword,null
http://www.dil.ie/29860,léitmech,headword,null
http://www.dil.ie/17092,dlúthmar,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=F53C22561FABE36B147CE9D99E9CAA93,dàsanach,headword,null
http://www.dil.ie/28054,imrollach,headword,null
http://www.dil.ie/9259,cith,headword,null
http://www.dil.ie/39679,taircsiu,headword,null
http://www.dil.ie/13554,cuimleng,headword,null
http://www.dil.ie/36574,scor,headword,null
http://www.dil.ie/23960,fortamail,headword,null
http://www.dil.ie/21522,féithech,headword,null
http://www.dil.ie/7472,burbae,headword,null
http://www.dil.ie/6587,bráthamail,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=667DA69A91BF6638FEC669053936588F,dochainn,headword,null
http://www.dil.ie/7090,bruïd,headword,null
http://www.dil.ie/1883,aire,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=26217F630B78737B87D7081F178F60E5,mothachadh,headword,null
http://www.dil.ie/30236,línad,headword,null
http://www.dil.ie/4925,att,headword,null
http://www.dil.ie/15518,deónaid,headword,null
http://www.dil.ie/4369,ásaid,headword,null
http://www.dil.ie/12229,connicci,headword,null
http://www.dil.ie/8268,cárta,headword,null
http://www.dil.ie/3145,amlaid,headword,null
http://www.dil.ie/13300,cúach,headword,null
http://www.dil.ie/38123,snaidm,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9CA4B31587D1011B35A3AEEC2EA8FCFF,glasadh,headword,null
http://www.dil.ie/8615,cenglad,headword,null
http://www.dil.ie/38027,smech,headword,null
http://www.dil.ie/20866,étir,headword,null
http://www.dil.ie/12590,coscrad,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=31223583A876E9F794CF4421B3637470,sgabisteachadh,headword,null
http://www.dil.ie/13202,crúb,headword,null
http://www.dil.ie/29705,lecht,headword,null
http://www.dil.ie/1895,airech,headword,null
http://www.dil.ie/34507,prapp,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=66DAD2AA29576C64F189229C54526D58,*comair,headword,null
http://www.dil.ie/12586,coscarach,headword,null
http://www.dil.ie/41340,tollad,headword,null
http://www.dil.ie/2507,aisnéis,headword,null
http://www.dil.ie/42218,túarascbáil,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=2043FE9135E8CBA99CE1E1220579371B,druideadh,headword,null
http://www.dil.ie/29117,ísligidir,headword,null
http://www.dil.ie/30857,lúathaigid,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7AEC610C35DFED5FB78489E44A6F1D17,géill,headword,null
http://www.dil.ie/33824,om,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B414FD7D16EB5C7B0E59DA78897E50D8,tobhta,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9F1CEF5FCD488D9EB62142CA3DFED8A4,cuabhach,headword,null
http://www.dil.ie/13389,cubar,headword,null
http://www.dil.ie/37921,slíasait,headword,null
http://www.dil.ie/24768,fuidel,headword,null
http://www.dil.ie/8753,cerd,headword,null
http://www.dil.ie/42024,troit,headword,null
http://www.dil.ie/3710,annam,headword,null
http://www.dil.ie/37122,senchaid,headword,null
http://www.dil.ie/8878,cetaigid,headword,null
http://www.dil.ie/6621,brecc,headword,null
http://www.dil.ie/6576,bratán,headword,null
http://www.dil.ie/30483,lóeg,headword,null
http://www.dil.ie/35579,rót,headword,null
http://www.dil.ie/7236,búaile,headword,null
http://www.dil.ie/11989,conar,headword,null
http://www.dil.ie/36628,screpull,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=19BCA09E84203310D6E0EF0618266583,faighneachd,headword,null
http://www.dil.ie/39678,taircsiu,headword,null
http://www.dil.ie/41584,tráill,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=1923CCDDA0BCDF0A393A37DE5B64B7A2,earb,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0D8B020FBFC6956C64FC9CDA4583D9D9,rucasach,headword,null
http://www.dil.ie/41750,treise,headword,null
http://www.dil.ie/35607,rúacaid,headword,null
http://www.dil.ie/21382,febas,headword,null
http://www.dil.ie/15331,delbad,headword,null
http://www.dil.ie/24111,fossaid,headword,null
http://www.dil.ie/15440,dein,headword,null
http://www.dil.ie/18434,dosach,headword,null
http://www.dil.ie/41499,tosaigid,headword,null
http://www.dil.ie/41506,tostach,headword,null
http://www.dil.ie/1353,ainfis,headword,null
http://www.dil.ie/39458,taebaigid,headword,null
http://www.dil.ie/3794,ansu,headword,null
http://www.dil.ie/22114,fine,headword,null
http://www.dil.ie/22070,fili,headword,null
http://www.dil.ie/13814,cumang,headword,null
http://www.dil.ie/805,aicme,headword,null
http://www.dil.ie/9644,cluiche,headword,null
http://www.dil.ie/8101,cammán,headword,null
http://www.dil.ie/41441,torbae,headword,null
http://www.dil.ie/5570,béin,headword,null
http://www.dil.ie/33614,óice,headword,null
http://www.dil.ie/13232,cruinnigthe,headword,null
http://www.dil.ie/28053,imroll,headword,null
http://www.dil.ie/10358,coinne,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=DCF19AEA3F68DA0692456F6DA6BB358C,oirfeid,headword,null
http://www.dil.ie/10227,coimitecht,headword,null
