source,target,type,relationship
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/7894,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/12997,directed,word
MS17.3,http://www.dil.ie/12925,directed,word
MS17.3,http://www.dil.ie/33204,directed,word
MS17.3,http://www.dil.ie/7257,directed,word
MS17.3,http://www.dil.ie/33204,directed,word
MS17.3,http://www.dil.ie/34656,directed,word
MS17.3,http://www.dil.ie/30854,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/12925,directed,word
MS17.3,http://www.dil.ie/33364,directed,word
MS17.3,http://www.dil.ie/22326,directed,word
MS17.3,http://www.dil.ie/26931,directed,word
MS17.3,http://www.dil.ie/3,directed,word
MS17.3,http://www.dil.ie/40765,directed,word
MS17.3,http://www.dil.ie/17856,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/12925,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/20520,directed,word
MS17.3,http://www.dil.ie/33364,directed,word
MS17.3,http://www.dil.ie/17788,directed,word
MS17.3,http://www.dil.ie/32649,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/12497,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/12680,directed,word
MS17.3,http://www.dil.ie/33364,directed,word
MS17.3,http://www.dil.ie/17149,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/2160,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/13901,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/4383,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/21665,directed,word
MS17.3,http://www.dil.ie/8944,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/9038,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/5299,directed,word
MS17.3,http://www.dil.ie/26931,directed,word
MS17.3,http://www.dil.ie/3,directed,word
MS17.3,http://www.dil.ie/33364,directed,word
MS17.3,http://www.dil.ie/13704,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/33364,directed,word
MS17.3,http://www.dil.ie/2456,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/26931,directed,word
MS17.3,http://www.dil.ie/3,directed,word
MS17.3,http://www.dil.ie/33994,directed,word
MS17.3,http://www.dil.ie/17406,directed,word
MS17.3,http://www.dil.ie/25664,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/5356,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/33204,directed,word
MS17.3,http://www.dil.ie/9788,directed,word
MS17.3,http://www.dil.ie/21805,directed,word
MS17.3,http://www.dil.ie/20990,directed,word
MS17.3,http://www.dil.ie/5813,directed,word
MS17.3,http://www.dil.ie/17096,directed,word
MS17.3,http://www.dil.ie/7993,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/33072,directed,word
MS17.3,http://www.dil.ie/16399,directed,word
MS17.3,http://www.dil.ie/14787,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/25139,directed,word
MS17.3,http://www.dil.ie/18753,directed,word
MS17.3,http://www.dil.ie/10261,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/40889,directed,word
MS17.3,http://www.dil.ie/25744,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/3551,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/5299,directed,word
MS17.3,http://www.dil.ie/33364,directed,word
MS17.3,http://www.dil.ie/17098,directed,word
MS17.3,http://www.dil.ie/30793,directed,word
MS17.3,http://www.dil.ie/17096,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/16399,directed,word
MS17.3,http://www.dil.ie/34869,directed,word
MS17.3,http://www.dil.ie/17098,directed,word
MS17.3,http://www.dil.ie/5583,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/15474,directed,word
MS17.3,http://www.dil.ie/38191,directed,word
MS17.3,http://www.dil.ie/33364,directed,word
MS17.3,http://www.dil.ie/23272,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/33146,directed,word
MS17.3,http://www.dil.ie/978,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/16399,directed,word
MS17.3,http://www.dil.ie/200,directed,word
MS17.3,http://www.dil.ie/992,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/6813,directed,word
MS17.3,http://www.dil.ie/32920,directed,word
MS17.3,http://www.dil.ie/16399,directed,word
MS17.3,http://www.dil.ie/3902,directed,word
MS17.3,http://www.dil.ie/992,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/5299,directed,word
MS17.3,http://www.dil.ie/4383,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/21665,directed,word
MS17.3,http://www.dil.ie/8944,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/16399,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/10148,directed,word
MS17.3,http://www.dil.ie/33204,directed,word
MS17.3,http://www.dil.ie/28011,directed,word
MS17.3,http://www.dil.ie/30275,directed,word
MS17.3,http://www.dil.ie/19711,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/37514,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/16399,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/10148,directed,word
MS17.3,http://www.dil.ie/30275,directed,word
MS17.3,http://www.dil.ie/19711,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/3,directed,word
MS17.3,http://www.dil.ie/12372,directed,word
MS17.3,http://www.dil.ie/27721,directed,word
MS17.3,http://www.dil.ie/4927,directed,word
MS17.3,http://www.dil.ie/30275,directed,word
MS17.3,http://www.dil.ie/40992,directed,word
MS17.3,http://www.dil.ie/33397,directed,word
MS17.3,http://www.dil.ie/3,directed,word
MS17.3,http://www.dil.ie/12406,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/40009,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/30275,directed,word
MS17.3,http://www.dil.ie/33824,directed,word
MS17.3,http://www.dil.ie/33397,directed,word
MS17.3,http://www.dil.ie/3,directed,word
MS17.3,http://www.dil.ie/12406,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/25730,directed,word
MS17.3,http://www.dil.ie/31705,directed,word
MS17.3,http://www.dil.ie/31166,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/40163,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/1007,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/33146,directed,word
MS17.3,http://www.dil.ie/42762,directed,word
MS17.3,http://www.dil.ie/22318,directed,word
MS17.3,http://www.dil.ie/4383,directed,word
MS17.3,http://www.dil.ie/37567,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/17096,directed,word
MS17.3,http://www.dil.ie/35223,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/5813,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/15494,directed,word
MS17.3,http://www.dil.ie/27701,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/24329,directed,word
MS17.3,http://www.dil.ie/36189,directed,word
MS17.3,http://www.dil.ie/36442,directed,word
MS17.3,http://www.dil.ie/3902,directed,word
MS17.3,http://www.dil.ie/38456,directed,word
MS17.3,http://www.dil.ie/42099,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/5813,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/30275,directed,word
MS17.3,http://www.dil.ie/4927,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/25139,directed,word
MS17.3,http://www.dil.ie/4383,directed,word
MS17.3,http://www.dil.ie/9788,directed,word
MS17.3,http://www.dil.ie/4927,directed,word
MS17.3,http://www.dil.ie/36708,directed,word
MS17.3,http://www.dil.ie/20520,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/25139,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/5512,directed,word
MS17.3,http://www.dil.ie/32909,directed,word
MS17.3,http://www.dil.ie/28996,directed,word
MS17.3,http://www.dil.ie/27113,directed,word
MS17.3,http://www.dil.ie/8965,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/15298,directed,word
MS17.3,http://www.dil.ie/27721,directed,word
MS17.3,http://www.dil.ie/4927,directed,word
MS17.3,http://www.dil.ie/38191,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/17096,directed,word
MS17.3,http://www.dil.ie/35223,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/41522,directed,word
MS17.3,http://www.dil.ie/17098,directed,word
MS17.3,http://www.dil.ie/17752,directed,word
MS17.3,http://www.dil.ie/33364,directed,word
MS17.3,http://www.dil.ie/30275,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/5607,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/25139,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/36189,directed,word
MS17.3,http://www.dil.ie/36442,directed,word
MS17.3,http://www.dil.ie/8581,directed,word
MS17.3,http://www.dil.ie/33512,directed,word
MS17.3,http://www.dil.ie/35158,directed,word
MS17.3,http://www.dil.ie/17096,directed,word
MS17.3,http://www.dil.ie/28326,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/36442,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/28326,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/30275,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/5813,directed,word
MS17.3,http://www.dil.ie/8,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/25139,directed,word
MS17.3,http://www.dil.ie/9786,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/36442,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/17096,directed,word
MS17.3,http://www.dil.ie/35223,directed,word
MS17.3,http://www.dil.ie/28326,directed,word
MS17.3,http://www.dil.ie/39119,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/340,directed,word
MS17.3,http://www.dil.ie/4927,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/25139,directed,word
MS17.3,http://www.dil.ie/31164,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/5813,directed,word
MS17.3,http://www.dil.ie/33204,directed,word
MS17.3,http://www.dil.ie/15494,directed,word
MS17.3,http://www.dil.ie/19325,directed,word
MS17.3,http://www.dil.ie/33204,directed,word
MS17.3,http://www.dil.ie/33204,directed,word
MS17.3,http://www.dil.ie/30275,directed,word
MS17.3,http://www.dil.ie/33204,directed,word
MS17.3,http://www.dil.ie/24792,directed,word
MS17.3,http://www.dil.ie/4927,directed,word
MS17.3,http://www.dil.ie/20789,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/17096,directed,word
MS17.3,http://www.dil.ie/35223,directed,word
MS17.3,http://www.dil.ie/28326,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/5813,directed,word
MS17.3,http://www.dil.ie/7996,directed,word
MS17.3,http://www.dil.ie/39119,directed,word
MS17.3,http://www.dil.ie/9786,directed,word
MS17.3,http://www.dil.ie/1599,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/28326,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/5813,directed,word
MS17.3,http://www.dil.ie/7996,directed,word
MS17.3,http://www.dil.ie/37699,directed,word
MS17.3,http://www.dil.ie/9786,directed,word
MS17.3,http://www.dil.ie/1599,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/5813,directed,word
MS17.3,http://www.dil.ie/42099,directed,word
MS17.3,http://www.dil.ie/33397,directed,word
MS17.3,http://www.dil.ie/3,directed,word
MS17.3,http://www.dil.ie/28326,directed,word
MS17.3,http://www.dil.ie/39119,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/37699,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/604,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/5299,directed,word
MS17.3,http://www.dil.ie/34576,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/12497,directed,word
MS17.3,http://www.dil.ie/17561,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/5,directed,word
MS17.3,http://www.dil.ie/25186,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/30275,directed,word
MS17.3,http://www.dil.ie/4383,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/15474,directed,word
MS17.3,http://www.dil.ie/38191,directed,word
MS17.3,http://www.dil.ie/26931,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/6482,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/34804,directed,word
MS17.3,http://www.dil.ie/24329,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/2456,directed,word
MS17.3,http://www.dil.ie/24329,directed,word
MS17.3,http://www.dil.ie/4383,directed,word
MS17.3,http://www.dil.ie/2456,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/19657,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
MS17.3,http://www.dil.ie/12568,directed,word
MS17.3,http://www.dil.ie/26891,directed,word
MS17.3,http://www.dil.ie/17096,directed,word
MS17.3,http://www.dil.ie/35223,directed,word
MS17.3,http://www.dil.ie/26171,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/6813,directed,word
MS17.3,http://www.dil.ie/32920,directed,word
MS17.3,http://www.dil.ie/28326,directed,word
MS17.3,http://www.dil.ie/26931,directed,word
MS17.3,http://www.dil.ie/3,directed,word
MS17.3,http://www.dil.ie/33484,directed,word
MS17.3,http://www.dil.ie/26931,directed,word
MS17.3,http://www.dil.ie/3,directed,word
MS17.3,http://www.dil.ie/23939,directed,word
MS17.3,http://www.dil.ie/33364,directed,word
MS17.3,http://www.dil.ie/28194,directed,word
MS17.3,http://www.dil.ie/6813,directed,word
MS17.3,http://www.dil.ie/1460,directed,word
MS17.3,http://www.dil.ie/32615,directed,word
MS17.3,http://www.dil.ie/26892,directed,word
MS17.3,http://www.dil.ie/29104,directed,word
